,Zipcode,2021-01-01/2021-01-07,2021-01-08/2021-01-14,2021-01-15/2021-01-21,2021-01-22/2021-01-28,2021-01-29/2021-02-04,2021-02-05/2021-02-11,2021-02-12/2021-02-18,2021-02-19/2021-02-25,2021-02-26/2021-03-04,2021-03-05/2021-03-11,2021-03-12/2021-03-18,2021-03-19/2021-03-25,2021-03-26/2021-04-01,2021-04-02/2021-04-08,2021-04-09/2021-04-15,2021-04-16/2021-04-22,2021-04-23/2021-04-29,2021-04-30/2021-05-06,2021-05-07/2021-05-13,2021-05-14/2021-05-20,2021-05-21/2021-05-27,2021-05-28/2021-06-03,2021-06-04/2021-06-10,2021-06-11/2021-06-17,2021-06-18/2021-06-24,2021-06-25/2021-07-01,2021-07-02/2021-07-08,2021-07-09/2021-07-15,2021-07-16/2021-07-22,2021-07-23/2021-07-29,2021-07-30/2021-08-05,2021-08-06/2021-08-12,2021-08-13/2021-08-19,2021-08-20/2021-08-26,2021-08-27/2021-09-02,2021-09-03/2021-09-09,2021-09-10/2021-09-16,2021-09-17/2021-09-23,2021-09-24/2021-09-30,2021-10-01/2021-10-07,2021-10-08/2021-10-14,2021-10-15/2021-10-21,2021-10-22/2021-10-28,2021-10-29/2021-11-04,2021-11-05/2021-11-11,2021-11-12/2021-11-18,2021-11-19/2021-11-25,2021-11-26/2021-12-02,2021-12-03/2021-12-09,2021-12-10/2021-12-16,2021-12-17/2021-12-23,2021-12-24/2021-12-30,2021-12-31/2022-01-06,2022-01-07/2022-01-13,2022-01-14/2022-01-20,2022-01-21/2022-01-27,2022-01-28/2022-02-03,2022-02-04/2022-02-10,2022-02-11/2022-02-17,2022-02-18/2022-02-24,2022-02-25/2022-03-03,2022-03-04/2022-03-10,2022-03-11/2022-03-17,2022-03-18/2022-03-24,2022-03-25/2022-03-31,2022-04-01/2022-04-07,2022-04-08/2022-04-14,2022-04-15/2022-04-21,2022-04-22/2022-04-28,2022-04-29/2022-05-05,2022-05-06/2022-05-12,2022-05-13/2022-05-19,2022-05-20/2022-05-26,2022-05-27/2022-06-02,2022-06-03/2022-06-09,2022-06-10/2022-06-16,2022-06-17/2022-06-23,2022-06-24/2022-06-30,2022-07-01/2022-07-07,2022-07-08/2022-07-14,2022-07-15/2022-07-21,2022-07-22/2022-07-28,2022-07-29/2022-08-04,2022-08-05/2022-08-11,2022-08-12/2022-08-18,2022-08-19/2022-08-25,2022-08-26/2022-09-01,2022-09-02/2022-09-08,2022-09-09/2022-09-15,2022-09-16/2022-09-22,2022-09-23/2022-09-29,2022-09-30/2022-10-06,2022-10-07/2022-10-13,2022-10-14/2022-10-20,2022-10-21/2022-10-27,2022-10-28/2022-11-03,2022-11-04/2022-11-10,2022-11-11/2022-11-17,2022-11-18/2022-11-24,2022-11-25/2022-12-01,2022-12-02/2022-12-08,2022-12-09/2022-12-15,2022-12-16/2022-12-22,2022-12-23/2022-12-29,2022-12-30/2023-01-05,2023-01-06/2023-01-12,2023-01-13/2023-01-19,2023-01-20/2023-01-26,2023-01-27/2023-02-02,2023-02-03/2023-02-09,2023-02-10/2023-02-16,2023-02-17/2023-02-23,2023-02-24/2023-03-02,2023-03-03/2023-03-09,2023-03-10/2023-03-16,2023-03-17/2023-03-23,2023-03-24/2023-03-30,2023-03-31/2023-04-06,2023-04-07/2023-04-13,2023-04-14/2023-04-20,2023-04-21/2023-04-27,2023-04-28/2023-05-04,2023-05-05/2023-05-11,2023-05-12/2023-05-18,2023-05-19/2023-05-25,2023-05-26/2023-06-01,2023-06-02/2023-06-08,2023-06-09/2023-06-15,2023-06-16/2023-06-22,2023-06-23/2023-06-29,2023-06-30/2023-07-06,2023-07-07/2023-07-13,2023-07-14/2023-07-20,2023-07-21/2023-07-27,2023-07-28/2023-08-03,2023-08-04/2023-08-10,2023-08-11/2023-08-17,2023-08-18/2023-08-24,2023-08-25/2023-08-31,2023-09-01/2023-09-07,2023-09-08/2023-09-14,2023-09-15/2023-09-21,2023-09-22/2023-09-28,2023-09-29/2023-10-05,2023-10-06/2023-10-12,2023-10-13/2023-10-19,2023-10-20/2023-10-26,2023-10-27/2023-11-02,2023-11-03/2023-11-09,2023-11-10/2023-11-16,2023-11-17/2023-11-23,2023-11-24/2023-11-30,2023-12-01/2023-12-07,2023-12-08/2023-12-14,2023-12-15/2023-12-21,2023-12-22/2023-12-28,2023-12-29/2024-01-04,2024-01-05/2024-01-11,2024-01-12/2024-01-18,2024-01-19/2024-01-25,2024-01-26/2024-02-01,2024-02-02/2024-02-08,2024-02-09/2024-02-15,2024-02-16/2024-02-22,2024-02-23/2024-02-29,2024-03-01/2024-03-07,2024-03-08/2024-03-14,2024-03-15/2024-03-21,2024-03-22/2024-03-28,2024-03-29/2024-04-04,2024-04-05/2024-04-11,2024-04-12/2024-04-18,2024-04-19/2024-04-25,2024-04-26/2024-05-02,2024-05-03/2024-05-09,2024-05-10/2024-05-16,2024-05-17/2024-05-23,2024-05-24/2024-05-30,2024-05-31/2024-06-06,2024-06-07/2024-06-13,2024-06-14/2024-06-20,2024-06-21/2024-06-27,2024-06-28/2024-07-04,2024-07-05/2024-07-11,2024-07-12/2024-07-18,2024-07-19/2024-07-25,2024-07-26/2024-08-01,2024-08-02/2024-08-08,2024-08-09/2024-08-15,2024-08-16/2024-08-22,2024-08-23/2024-08-29,2024-08-30/2024-09-05,2024-09-06/2024-09-12,2024-09-13/2024-09-19,2024-09-20/2024-09-26,2024-09-27/2024-10-03,2024-10-04/2024-10-10,2024-10-11/2024-10-17,2024-10-18/2024-10-24,2024-10-25/2024-10-31,2024-11-01/2024-11-07,2024-11-08/2024-11-14,2024-11-15/2024-11-21,2024-11-22/2024-11-28,2024-11-29/2024-12-05,2024-12-06/2024-12-12,2024-12-13/2024-12-19,2024-12-20/2024-12-26,2024-12-27/2024-12-31
0,77002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,3,2,1,2,1,1,4,2,7,1,4,3,1,1,0,2,2,0,3,1,1,4,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,2,0,2,0,1,3,7,2,5,3,2,1,0,3,4,2,0,4,2,5,2,4,1,3,3,3,1,1,3,3,2,4,2,3,6,4,2,1,0,3,0,1,6,2,3,4,1,0,6,1,4,4,4,3,2,3,0,1,3,1,3,3,3,3,7,3,2
1,77003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,5,1,6,9,3,6,3,7,4,9,9,5,5,9,3,0,9,8,5,3,2,6,4,1,0,0,0,0,2,4,1,4,7,5,3,4,3,5,2,0,2,4,3,5,7,3,1,1,2,3,3,6,3,3,6,6,9,9,3,3,2,2,2,3,4,7,3,6,5,4,5,11,6,2,3,5,10,6,2,2,3,0,5,5,5,6,7,2,2,3,2,4,1,3,3,1,4,2,5,2,2,1,5,2,9,4,1
2,77004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,13,5,5,4,12,14,15,10,7,6,9,6,12,3,6,8,13,14,9,8,5,7,11,10,3,5,0,0,0,0,6,5,4,13,8,5,11,2,7,6,11,7,6,7,7,8,6,4,7,4,4,7,3,11,12,12,11,12,5,5,14,16,8,11,8,16,12,12,5,5,6,10,11,9,5,6,5,5,9,15,6,8,6,2,3,5,8,4,3,5,7,6,4,7,9,6,7,10,11,3,8,6,3,5,4,10,11,3,2
3,77005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,3,2,3,2,3,7,5,2,8,1,2,0,0,1,1,8,1,3,1,0,0,0,0,0,0,0,1,0,2,2,0,0,5,2,1,3,0,5,4,2,0,3,4,0,0,0,0,2,3,3,2,3,0,3,0,2,3,1,9,2,1,1,1,0,5,8,3,1,1,0,1,3,0,0,3,0,1,3,1,0,1,0,0,1,0,0,0,2,2,0,3,0,0,0,0,0,2,1,1,0,0,3,2,0,1
4,77006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,2,5,9,4,8,8,6,5,8,5,4,2,11,6,5,2,3,4,3,5,4,7,8,0,0,0,0,5,1,3,7,6,6,1,2,7,4,5,6,3,3,3,3,12,11,6,6,11,13,9,6,8,2,6,7,12,11,8,4,6,5,5,5,5,5,3,4,2,2,3,1,2,7,3,1,3,4,3,4,4,2,1,3,7,3,7,5,3,2,1,5,4,6,4,7,4,6,3,7,3,2,2,10,9,10,2
5,77007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,13,6,5,13,9,13,12,9,8,10,8,7,8,7,3,5,4,8,4,5,6,5,9,4,6,0,0,0,0,5,4,5,13,4,5,7,5,8,4,8,13,6,5,8,6,8,3,3,2,6,4,2,3,4,3,2,13,3,10,13,9,6,9,9,14,10,3,24,5,4,8,3,10,6,13,4,8,7,8,4,5,10,17,15,7,6,12,16,13,7,2,4,11,9,10,9,1,1,7,11,7,5,7,5,6,8,5,0
6,77008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,10,5,8,5,5,6,15,11,7,5,14,11,10,5,10,6,8,2,5,10,8,8,5,8,6,0,0,0,0,3,1,4,9,6,5,4,2,1,2,2,2,7,3,7,4,6,5,10,4,8,8,3,14,6,16,10,9,9,18,14,14,6,4,12,7,6,5,8,10,8,6,9,9,6,3,3,8,2,8,5,11,5,8,8,5,8,5,5,9,6,7,0,14,7,5,8,3,13,8,3,1,11,10,7,15,9,9,8
7,77009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,13,12,7,10,14,16,11,14,13,21,8,11,9,8,9,13,7,8,11,9,11,18,13,11,10,0,0,0,0,5,10,9,6,4,6,12,7,8,6,6,3,6,6,4,7,9,13,16,3,15,8,8,16,11,17,13,11,14,13,16,13,19,13,11,9,7,10,10,7,11,8,14,11,6,6,6,5,12,11,6,11,8,6,10,5,15,14,12,6,6,7,10,13,12,6,9,6,11,1,4,5,10,11,11,11,7,6,4
8,77010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,77011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,13,4,8,9,11,2,6,9,3,12,7,10,7,3,4,11,9,5,6,9,11,7,3,0,0,0,0,0,2,4,1,0,0,0,0,1,6,3,4,7,3,3,3,7,2,2,5,4,1,7,7,6,5,2,5,9,3,9,7,7,4,3,4,2,3,3,3,13,5,8,6,9,5,10,1,7,5,8,4,4,6,3,9,3,2,4,2,2,5,2,7,3,2,3,4,2,0,0,2,5,4,3,7,5,2,5,2
10,77012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,3,3,2,7,7,12,5,10,6,3,7,3,4,4,4,4,6,4,6,3,5,6,7,2,2,0,0,0,0,0,3,0,1,1,3,1,1,1,3,2,5,7,7,3,8,4,6,7,4,3,5,7,5,10,2,4,8,2,5,4,6,1,5,7,4,1,6,3,2,5,5,3,6,1,5,4,4,1,4,0,4,5,3,4,6,5,2,3,1,1,3,3,4,1,3,1,5,4,0,3,1,3,2,5,1,2,2,2
11,77013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,10,2,6,0,2,1,2,2,1,3,2,4,1,3,4,5,6,2,2,6,4,0,2,0,0,0,0,3,1,1,2,0,1,4,1,1,2,5,0,1,2,2,2,3,0,2,2,3,4,3,6,1,5,0,4,1,5,4,4,1,3,0,3,0,6,2,2,3,2,7,2,2,1,2,1,2,4,0,2,3,1,7,0,5,1,2,1,3,5,1,2,2,3,2,1,1,5,5,0,1,1,4,6,2,1,0
12,77014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,77015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,7,4,4,9,3,5,5,7,4,3,9,7,7,6,3,5,5,4,5,2,11,9,5,4,0,0,0,0,3,3,5,3,4,2,3,3,5,6,4,2,7,2,4,8,6,5,6,4,6,5,1,8,2,4,10,24,9,58,11,14,6,6,3,4,7,3,3,6,3,4,3,3,2,5,0,3,7,5,5,7,7,2,12,5,5,1,3,3,3,0,4,0,2,5,4,1,1,2,2,2,4,2,6,4,5,5,1
14,77016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,8,17,18,29,21,20,10,20,26,17,19,17,20,12,12,11,23,14,12,19,19,21,21,20,7,0,0,0,0,6,15,16,5,9,9,16,13,6,11,13,8,11,6,4,11,11,9,12,5,11,9,7,17,14,9,15,15,12,13,15,13,10,14,13,19,4,8,16,11,11,8,15,9,12,8,14,8,13,7,8,9,4,13,11,9,14,4,3,4,7,14,4,7,4,3,8,10,13,6,7,12,7,15,9,14,7,12,9
15,77017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,13,11,10,9,10,21,9,10,8,11,9,5,13,12,5,11,11,8,11,20,10,5,9,10,4,3,0,0,0,0,4,4,7,3,6,4,6,6,14,5,11,8,10,5,11,16,11,13,10,8,2,3,7,7,13,16,20,23,9,14,7,14,7,10,8,7,8,10,8,10,6,2,3,8,14,11,9,9,8,10,1,1,3,7,5,5,12,3,4,9,11,6,5,2,7,3,6,3,2,9,8,8,3,5,6,8,13,6,7
16,77018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,7,3,5,9,6,5,7,5,14,4,6,5,3,4,1,6,8,8,4,7,4,3,3,1,0,0,0,0,1,2,3,2,4,3,0,4,3,7,3,8,4,8,5,3,6,4,6,5,0,7,3,4,6,3,8,5,5,16,10,10,6,10,11,9,6,3,11,5,4,11,3,5,0,7,0,3,9,5,2,5,3,11,9,8,13,11,8,5,7,3,2,2,7,12,3,5,4,7,3,4,3,9,2,2,5,1,4
17,77019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,7,3,2,0,5,5,7,4,6,5,5,6,4,6,4,9,8,5,7,3,9,14,8,7,2,0,0,0,0,1,2,2,10,2,1,2,2,5,5,5,7,0,8,8,0,2,3,7,6,4,4,2,5,6,6,14,10,6,11,5,8,5,7,2,5,7,5,8,3,4,4,4,5,0,7,1,1,7,4,6,8,9,1,6,7,5,4,3,6,4,3,6,5,3,1,3,4,1,4,1,4,4,3,2,2,3,2,3
18,77020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,11,7,11,12,11,7,19,5,18,11,9,8,5,10,6,5,10,9,7,10,7,15,11,7,2,0,0,0,0,6,7,4,3,3,4,4,5,1,6,4,8,3,8,13,7,3,7,12,3,6,7,5,11,9,8,7,13,7,10,14,13,13,7,9,8,10,4,10,14,12,3,7,4,7,4,2,7,9,4,3,3,12,3,6,9,13,4,8,11,6,2,5,5,7,4,8,5,4,5,2,6,3,7,8,3,6,10,5
19,77021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,13,15,14,16,12,11,15,15,20,17,24,15,16,12,20,24,19,9,11,6,12,12,11,6,4,0,0,0,0,8,9,7,8,7,8,4,6,7,8,6,15,9,15,17,10,13,10,11,9,17,13,8,13,15,28,12,22,4,13,17,16,15,17,20,9,15,9,15,9,12,11,10,16,6,9,8,8,6,4,8,5,8,5,7,15,13,13,14,11,7,7,9,15,9,8,4,11,12,9,8,8,7,5,4,8,11,13,8
20,77022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,4,6,19,10,8,10,10,2,9,5,7,11,7,9,12,4,7,5,5,7,2,11,4,7,0,0,0,0,1,4,9,6,1,2,7,5,2,2,8,7,5,10,10,4,6,4,7,6,8,10,3,4,9,7,8,12,4,6,10,13,9,14,6,6,3,3,9,10,5,7,7,6,2,4,4,1,7,1,3,5,10,6,3,3,7,3,0,4,7,5,8,8,8,5,8,4,3,1,7,10,8,2,3,1,3,4,4
21,77023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,4,7,9,10,7,10,3,8,14,15,7,11,8,7,8,5,9,8,7,5,12,5,0,6,0,0,0,0,7,4,7,8,4,2,3,1,4,5,6,4,6,9,13,4,4,8,9,6,1,8,12,8,9,4,16,13,6,13,17,12,2,9,8,9,9,8,11,6,5,5,4,5,4,2,2,6,7,3,6,3,2,4,5,5,1,3,7,5,4,5,8,8,9,9,1,3,2,4,4,6,9,12,5,13,7,5,1
22,77024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,3,3,6,13,4,4,1,1,3,0,1,2,3,5,1,2,3,3,5,3,2,0,0,0,0,0,2,3,1,2,2,3,3,2,6,3,3,3,1,1,8,4,4,3,5,4,3,1,2,5,3,3,2,4,2,1,1,4,0,2,8,4,2,1,4,2,9,3,2,3,6,5,3,1,2,2,1,2,0,6,12,7,8,2,3,3,2,2,2,3,4,3,7,1,3,2,2,1,2,3,2,9,1,1,2
23,77025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,7,10,6,4,6,4,5,3,6,7,3,1,5,4,8,3,2,3,1,4,0,2,3,5,2,0,0,0,0,1,0,3,2,1,7,2,0,2,0,4,0,1,1,3,4,3,4,7,5,1,2,2,4,7,4,4,3,2,5,8,5,8,1,5,3,1,6,4,6,1,10,2,6,2,4,3,1,3,0,5,0,0,11,13,3,5,4,3,4,5,5,2,0,3,4,7,4,2,4,0,6,4,4,4,2,2,3,5
24,77026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,11,11,8,10,14,14,10,15,16,10,12,21,24,14,7,12,14,13,8,8,10,14,16,10,3,0,0,0,0,6,1,6,7,5,5,3,3,5,5,5,11,7,3,5,14,14,6,6,6,11,8,1,16,8,15,6,15,9,9,13,17,23,7,12,10,7,5,13,6,8,6,2,5,5,5,4,6,8,7,4,6,9,4,12,4,5,5,4,3,4,6,1,9,2,12,11,7,3,3,6,4,5,5,3,6,5,10,4
25,77027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,4,3,3,1,2,5,3,0,1,1,4,0,2,1,3,5,1,2,0,0,1,0,1,0,0,0,0,0,1,2,8,1,1,0,2,1,3,1,0,1,4,6,0,0,0,0,0,1,1,4,2,1,11,1,4,3,0,4,6,6,1,0,2,2,2,4,2,0,1,0,0,2,1,1,2,3,0,3,0,2,3,2,1,6,2,2,1,0,1,0,3,3,0,0,2,2,0,2,5,1,1,2,2,2,1,2,1
